date,close,high,low,open,volume
2024-04-03,108.31999969482422,108.37000274658203,106.55000305175781,107.36000061035156,1918000
2024-04-04,108.47000122070312,109.91000366210938,108.2699966430664,108.62999725341797,2415500
2024-04-05,106.48999786376953,108.38999938964844,106.30999755859375,108.22000122070312,3056500
2024-04-08,103.05000305175781,104.41999816894531,102.47000122070312,103.58000183105469,4438500
2024-04-09,103.5,103.95999908447266,102.81999969482422,103.38999938964844,2480500
2024-04-10,101.61000061035156,103.58999633789062,101.2699966430664,103.0,2899300
2024-04-11,102.31999969482422,102.48999786376953,101.13999938964844,102.06999969482422,2043900
2024-04-12,97.54000091552734,100.5,97.37000274658203,100.37000274658203,5304900
2024-04-15,96.20999908447266,98.69999694824219,95.94999694824219,98.48999786376953,3474700
2024-04-16,96.12000274658203,96.9000015258789,94.63999938964844,95.8499984741211,3345300
2024-04-17,94.41000366210938,95.88999938964844,94.25,95.61000061035156,2852200
2024-04-18,95.58000183105469,96.58000183105469,94.86000061035156,95.29000091552734,2597700
2024-04-19,95.05000305175781,95.44999694824219,94.44999694824219,94.62999725341797,1848200
2024-04-22,97.23999786376953,98.05000305175781,94.55000305175781,95.5,2853000
2024-04-23,98.2300033569336,98.75,97.2699966430664,97.83000183105469,2364300
2024-04-24,99.19000244140625,99.91999816894531,98.26000213623047,99.66999816894531,2939400
2024-04-25,99.9000015258789,100.13999938964844,98.36000061035156,98.8499984741211,1570600
2024-04-26,100.5199966430664,103.37000274658203,100.27999877929688,102.5,4816700
2024-04-29,106.16999816894531,107.80000305175781,104.05000305175781,104.87999725341797,9599700
2024-04-30,103.4000015258789,106.13999938964844,103.29000091552734,105.48999786376953,3586800
2024-05-01,104.31999969482422,105.5199966430664,102.87999725341797,103.5,2640000
2024-05-02,111.75,112.55000305175781,107.7699966430664,107.86000061035156,6912900
2024-05-03,113.41000366210938,113.87000274658203,111.5,112.94999694824219,3724500
2024-05-06,113.33000183105469,115.38999938964844,112.27999877929688,113.44000244140625,1881100
2024-05-07,110.52999877929688,110.94000244140625,108.80000305175781,110.70999908447266,3102400
2024-05-08,109.5999984741211,109.93000030517578,107.9000015258789,108.19000244140625,1684700
2024-05-09,110.87000274658203,111.72000122070312,109.61000061035156,110.4000015258789,1411600
2024-05-10,108.66000366210938,110.54000091552734,107.93000030517578,110.25,2806600
2024-05-13,111.79000091552734,112.75,109.36000061035156,109.54000091552734,3632900
2024-05-14,109.41999816894531,110.86000061035156,108.55000305175781,110.83999633789062,2764200
2024-05-15,110.75,111.38999938964844,108.27999877929688,111.38999938964844,4140500
2024-05-16,112.58999633789062,113.08000183105469,104.62999725341797,108.16000366210938,9228800
2024-05-17,110.58000183105469,112.3499984741211,108.87999725341797,111.05999755859375,6284900
2024-05-20,108.87000274658203,110.4000015258789,108.37000274658203,109.5,2576600
2024-05-21,105.13999938964844,105.9000015258789,104.5199966430664,105.75,3738700
2024-05-22,102.41000366210938,104.51000213623047,102.27999877929688,104.37999725341797,3172200
2024-05-23,101.43000030517578,104.02999877929688,100.70999908447266,102.2300033569336,3262000
2024-05-24,100.27999877929688,101.44999694824219,100.05000305175781,101.2300033569336,2661800
2024-05-28,99.76000213623047,100.91000366210938,99.44000244140625,100.1500015258789,3054300
2024-05-29,98.47000122070312,99.0999984741211,97.94000244140625,98.5,2290800
2024-05-30,98.91000366210938,99.27999877929688,98.05000305175781,98.56999969482422,2528400
2024-05-31,97.19999694824219,97.80000305175781,96.54000091552734,97.1500015258789,2827200
2024-06-03,95.66999816894531,97.80000305175781,95.0199966430664,97.56999969482422,3342900
2024-06-04,94.8499984741211,96.5199966430664,94.69999694824219,95.97000122070312,2764000
2024-06-05,97.4000015258789,97.41000366210938,95.41000366210938,95.66999816894531,3505600
2024-06-06,97.76000213623047,97.95999908447266,97.05000305175781,97.61000061035156,2492400
2024-06-07,95.88999938964844,97.38999938964844,95.63999938964844,96.73999786376953,3469200
2024-06-10,95.4800033569336,95.9800033569336,94.81999969482422,95.9000015258789,2696400
2024-06-11,93.94999694824219,95.12999725341797,93.31999969482422,94.97000122070312,3172200
2024-06-12,94.37999725341797,94.73999786376953,93.51000213623047,94.58999633789062,2469400
2024-06-13,93.98999786376953,96.5199966430664,93.93000030517578,94.5,2950700
2024-06-14,91.98999786376953,93.6500015258789,91.77999877929688,93.55000305175781,3891500
2024-06-17,91.41000366210938,92.4000015258789,90.83000183105469,92.22000122070312,3197900
2024-06-18,90.87000274658203,91.43000030517578,90.16000366210938,90.4800033569336,2336300
2024-06-20,88.80999755859375,91.27999877929688,88.4800033569336,90.9800033569336,4481600
2024-06-21,88.58999633789062,89.2699966430664,88.26000213623047,89.0,2719200
2024-06-24,88.7300033569336,89.81999969482422,88.4000015258789,88.5,2300500
2024-06-25,88.55000305175781,89.19000244140625,88.33000183105469,88.5999984741211,1764900
2024-06-26,88.22000122070312,89.05999755859375,87.81999969482422,88.6500015258789,1702000
2024-06-27,87.04000091552734,88.41000366210938,87.01000213623047,88.19000244140625,2434900
2024-06-28,86.4800033569336,87.5999984741211,86.43000030517578,87.1500015258789,2272200
2024-07-01,86.20999908447266,87.6500015258789,85.93000030517578,86.61000061035156,2613800
2024-07-02,86.87000274658203,87.2699966430664,85.08000183105469,86.0,2569100
2024-07-03,90.05999755859375,90.30000305175781,88.33999633789062,88.38999938964844,2798800
2024-07-05,88.97000122070312,89.19999694824219,87.81999969482422,88.55000305175781,2226400
2024-07-08,87.94999694824219,88.68000030517578,86.94000244140625,88.51000213623047,2240000
2024-07-09,95.4000015258789,96.25,87.95999908447266,88.44999694824219,11656300
2024-07-10,97.94000244140625,101.30000305175781,96.54000091552734,98.58999633789062,13443400
2024-07-11,100.66999816894531,104.43000030517578,99.4000015258789,100.01000213623047,11258200
2024-07-12,99.06999969482422,104.69999694824219,98.75,103.36000061035156,8392000
2024-07-15,93.1500015258789,95.12999725341797,91.69000244140625,95.12999725341797,7982700
2024-07-16,93.7300033569336,94.6500015258789,91.77999877929688,92.29000091552734,4258100
2024-07-17,91.08999633789062,92.98999786376953,90.6500015258789,92.8499984741211,4330800
2024-07-18,90.9000015258789,92.61000061035156,90.4000015258789,90.8499984741211,3544700
2024-07-19,90.37000274658203,90.80000305175781,89.20999908447266,90.68000030517578,2932700
2024-07-22,92.2699966430664,92.58999633789062,90.73999786376953,92.0,2859300
2024-07-23,90.37000274658203,90.7699966430664,89.77999877929688,90.38999938964844,2283300
2024-07-24,88.75,90.88999938964844,88.37999725341797,89.94000244140625,2507700
2024-07-25,87.79000091552734,89.33999633789062,87.77999877929688,88.54000091552734,2185100
2024-07-26,88.9800033569336,89.33000183105469,87.37999725341797,87.73999786376953,2065900
2024-07-29,90.5,90.7300033569336,88.72000122070312,88.95999908447266,2888600
2024-07-30,88.73999786376953,89.80000305175781,88.23999786376953,89.79000091552734,2861700
2024-07-31,88.56999969482422,90.0999984741211,88.51000213623047,89.88999938964844,2467900
2024-08-01,86.41999816894531,88.47000122070312,86.16999816894531,88.4000015258789,4180400
2024-08-02,84.48999786376953,85.18000030517578,82.91000366210938,85.0,3226300
2024-08-05,82.38999938964844,82.94000244140625,79.68000030517578,80.18000030517578,3516700
2024-08-06,83.01000213623047,83.97000122070312,81.33999633789062,81.94999694824219,2086200
2024-08-07,82.01000213623047,84.05999755859375,81.7699966430664,83.9000015258789,2491800
2024-08-08,86.54000091552734,86.97000122070312,82.81999969482422,83.19000244140625,3305700
2024-08-09,85.0999984741211,85.79000091552734,84.62999725341797,85.38999938964844,1888500
2024-08-12,85.2300033569336,86.05999755859375,84.83000183105469,84.91000366210938,1806600
2024-08-13,86.19999694824219,86.54000091552734,84.9000015258789,85.0199966430664,1540500
2024-08-14,83.98999786376953,86.0199966430664,83.25,85.29000091552734,3181000
2024-08-15,86.18000030517578,86.94999694824219,84.83000183105469,84.87999725341797,2503900
2024-08-16,88.97000122070312,89.0999984741211,86.66000366210938,86.66000366210938,4493900
2024-08-19,90.18000030517578,90.44999694824219,88.94999694824219,89.0,3165000
2024-08-20,87.9800033569336,89.70999908447266,87.73999786376953,89.3499984741211,2724800
2024-08-21,89.73999786376953,89.8499984741211,87.80999755859375,88.13999938964844,3571800
2024-08-22,85.79000091552734,88.0,84.86000061035156,87.44999694824219,6374200
2024-08-23,85.69999694824219,86.0999984741211,84.04000091552734,84.19000244140625,3427000
2024-08-26,86.22000122070312,87.5,85.30000305175781,85.62000274658203,3401000
2024-08-27,84.81999969482422,86.62999725341797,84.79000091552734,86.0,1911800
2024-08-28,82.36000061035156,84.47000122070312,81.91999816894531,84.11000061035156,2738900
2024-08-29,83.81999969482422,84.0999984741211,83.23999786376953,83.72000122070312,1547900
2024-08-30,84.62000274658203,85.45999908447266,84.08000183105469,85.4000015258789,1898100
2024-09-03,83.41000366210938,83.98999786376953,82.58000183105469,82.66999816894531,1486900
2024-09-04,82.37999725341797,83.2300033569336,82.20999908447266,82.91000366210938,1561000
2024-09-05,82.80999755859375,83.69000244140625,82.08000183105469,82.08000183105469,1313000
2024-09-06,81.01000213623047,82.5,81.0,82.22000122070312,2152500
2024-09-09,81.62999725341797,82.04000091552734,80.86000061035156,80.98999786376953,1504500
2024-09-10,82.05000305175781,82.41999816894531,80.80999755859375,82.16999816894531,1808300
2024-09-11,83.94999694824219,84.38999938964844,82.5999984741211,82.87000274658203,1972300
2024-09-12,84.06999969482422,84.44000244140625,83.23999786376953,83.7300033569336,1355400
2024-09-13,83.6500015258789,84.08999633789062,83.33000183105469,83.87999725341797,1983000
2024-09-16,84.08000183105469,85.05000305175781,83.88999938964844,84.5999984741211,1614600
2024-09-17,85.38999938964844,86.73999786376953,84.97000122070312,85.01000213623047,1794300
2024-09-18,84.66999816894531,85.6500015258789,84.19999694824219,85.55999755859375,1601300
2024-09-19,87.0199966430664,87.5999984741211,86.0,87.25,3288900
2024-09-20,86.23999786376953,87.58000183105469,86.19000244140625,87.08999633789062,1850600
2024-09-23,88.27999877929688,89.69000244140625,87.0,87.06999969482422,3521500
2024-09-24,94.80999755859375,94.88999938964844,91.62000274658203,92.80000305175781,7989400
2024-09-25,94.01000213623047,95.4800033569336,91.83000183105469,92.30000305175781,5029800
2024-09-26,102.55999755859375,104.83999633789062,100.3499984741211,101.94999694824219,14095800
2024-09-27,105.16999816894531,107.66999816894531,103.06999969482422,104.16000366210938,8504200
2024-09-30,105.29000091552734,111.05000305175781,104.83999633789062,109.2699966430664,10225400
2024-10-01,110.27999877929688,110.4000015258789,104.80999755859375,105.75,6166600
2024-10-02,115.12999725341797,116.25,112.13999938964844,116.04000091552734,11697100
2024-10-03,109.2300033569336,111.23999786376953,107.66999816894531,108.61000061035156,6413100
2024-10-04,110.45999908447266,111.62000274658203,109.26000213623047,111.41999816894531,5684500
2024-10-07,114.47000122070312,114.98999786376953,109.58999633789062,113.30999755859375,9332700
2024-10-08,106.01000213623047,107.81999969482422,104.80000305175781,106.36000061035156,8324300
2024-10-09,104.05999755859375,105.22000122070312,102.0199966430664,102.23999786376953,5497100
2024-10-10,104.06999969482422,105.41000366210938,102.5999984741211,104.44000244140625,3166800
2024-10-11,103.80000305175781,105.33000183105469,101.70999908447266,102.6500015258789,3464000
2024-10-14,99.11000061035156,101.12000274658203,98.68000030517578,100.95999908447266,6878700
2024-10-15,93.97000122070312,97.47000122070312,93.88999938964844,96.47000122070312,7741100
2024-10-16,95.2699966430664,96.44000244140625,94.16000366210938,94.37999725341797,4236500
2024-10-17,92.11000061035156,93.29000091552734,91.69000244140625,93.1500015258789,4919200
2024-10-18,94.38999938964844,95.94999694824219,94.04000091552734,95.88999938964844,4042100
2024-10-21,91.62000274658203,93.36000061035156,91.12000274658203,92.88999938964844,4407600
2024-10-22,91.9800033569336,92.91000366210938,90.23999786376953,90.8499984741211,3648500
2024-10-23,89.94999694824219,91.48999786376953,89.7300033569336,91.27999877929688,3870700
2024-10-24,89.4800033569336,89.86000061035156,88.58000183105469,89.33999633789062,2397500
2024-10-25,89.79000091552734,90.91999816894531,89.58000183105469,90.1500015258789,2657100
2024-10-28,93.12999725341797,94.4800033569336,91.1500015258789,91.18000030517578,4536600
2024-10-29,93.58999633789062,94.56999969482422,93.06999969482422,94.5199966430664,2731000
2024-10-30,92.22000122070312,93.1500015258789,91.27999877929688,91.27999877929688,2117300
2024-10-31,91.2300033569336,92.30000305175781,90.69999694824219,92.19999694824219,2674300
2024-11-01,90.0199966430664,91.08999633789062,89.83999633789062,91.0199966430664,2816900
2024-11-04,90.45999908447266,91.63999938964844,90.41000366210938,90.72000122070312,1519000
2024-11-05,91.87999725341797,92.75,91.45999908447266,92.4000015258789,2533000
2024-11-06,90.91999816894531,91.58000183105469,89.12999725341797,89.6500015258789,3186100
2024-11-07,93.52999877929688,94.56999969482422,92.81999969482422,93.05999755859375,3017000
2024-11-08,88.95999908447266,90.9800033569336,88.5,90.79000091552734,4590200
2024-11-11,88.27999877929688,89.72000122070312,87.55000305175781,89.72000122070312,3324100
2024-11-12,84.80000305175781,86.06999969482422,84.26000213623047,86.0,4380200
2024-11-13,84.45999908447266,85.68000030517578,84.04000091552734,85.33999633789062,2371700
2024-11-14,84.05999755859375,84.30999755859375,83.05000305175781,83.93000030517578,2435900
2024-11-15,84.58000183105469,84.75,83.72000122070312,84.30000305175781,2718200
2024-11-18,85.41999816894531,85.68000030517578,84.30000305175781,84.30000305175781,2673300
2024-11-19,86.0199966430664,86.13999938964844,84.91000366210938,84.97000122070312,2009100
2024-11-20,86.75,87.0,85.94999694824219,86.55000305175781,2700600
2024-11-21,81.62999725341797,82.69000244140625,80.22000122070312,82.6500015258789,8366600
2024-11-22,80.33000183105469,80.43000030517578,78.94999694824219,79.41000366210938,5538700
2024-11-25,82.66999816894531,83.0999984741211,80.19999694824219,80.58000183105469,4271400
2024-11-26,83.51000213623047,84.68000030517578,82.80000305175781,83.77999877929688,3131700
2024-11-27,84.81999969482422,85.58999633789062,84.36000061035156,84.5,3907000
2024-11-29,85.05000305175781,85.19000244140625,83.33000183105469,84.20999908447266,2495700
2024-12-02,86.5199966430664,86.6500015258789,85.05999755859375,85.05999755859375,2533500
2024-12-03,85.9800033569336,87.02999877929688,85.87999725341797,86.0,2090100
2024-12-04,84.68000030517578,85.87999725341797,84.30000305175781,85.0999984741211,2214900
2024-12-05,85.73999786376953,87.31999969482422,85.69000244140625,86.05999755859375,2028300
2024-12-06,86.43000030517578,87.16000366210938,86.30999755859375,86.94999694824219,1339800
2024-12-09,93.04000091552734,95.5199966430664,90.26000213623047,90.94000244140625,8314800
2024-12-10,89.20999908447266,89.6500015258789,88.1500015258789,89.22000122070312,3489600
2024-12-11,89.37000274658203,89.45999908447266,87.44999694824219,88.2699966430664,2524400
2024-12-12,90.31999969482422,90.66000366210938,88.80000305175781,88.80000305175781,2477600
2024-12-13,90.81999969482422,90.9800033569336,89.26000213623047,89.30999755859375,2421000
2024-12-16,88.33999633789062,90.2699966430664,88.08000183105469,89.1500015258789,2701000
2024-12-17,90.18000030517578,90.48999786376953,88.5199966430664,88.7699966430664,2166100
2024-12-18,88.3499984741211,90.30000305175781,87.87000274658203,89.52999877929688,1979500
2024-12-19,85.58000183105469,86.9800033569336,85.41999816894531,86.4000015258789,3570900
2024-12-20,85.80000305175781,86.05000305175781,84.0199966430664,84.75,3097600
2024-12-23,88.45999908447266,88.95999908447266,86.54000091552734,86.54000091552734,2316700
2024-12-24,88.05000305175781,89.0,87.81999969482422,88.91000366210938,1050600
2024-12-26,88.25,88.94999694824219,87.47000122070312,87.87000274658203,1234500
2024-12-27,86.5999984741211,87.58000183105469,85.80999755859375,87.58000183105469,1942600
2024-12-30,84.05000305175781,85.76000213623047,83.6500015258789,85.76000213623047,3091400
2024-12-31,84.30999755859375,85.5999984741211,84.01000213623047,84.44000244140625,2659700
2025-01-02,82.69999694824219,83.83999633789062,82.61000061035156,83.16999816894531,2636100
2025-01-03,83.93000030517578,84.0,82.9000015258789,83.19999694824219,1960000
2025-01-06,83.37999725341797,85.79000091552734,83.08999633789062,84.62000274658203,3852300
2025-01-07,82.61000061035156,83.4800033569336,81.80000305175781,82.98999786376953,2722900
2025-01-08,81.33999633789062,81.83000183105469,80.4800033569336,81.62999725341797,2519600
2025-01-10,77.43000030517578,80.01000213623047,77.38999938964844,79.83000183105469,4731300
2025-01-13,78.16000366210938,78.8499984741211,77.19000244140625,77.44999694824219,2833100
2025-01-14,79.55999755859375,80.52999877929688,79.2699966430664,80.0,3667500
2025-01-15,81.5,81.61000061035156,79.94000244140625,81.18000030517578,2745000
2025-01-16,80.7300033569336,81.3499984741211,80.37999725341797,80.88999938964844,2050500
2025-01-17,82.91999816894531,83.94999694824219,80.9000015258789,81.0,3083800
2025-01-21,83.69000244140625,84.18000030517578,82.08000183105469,83.94999694824219,2811500
2025-01-22,83.0,83.0999984741211,81.6500015258789,82.56999969482422,2324100
2025-01-23,82.56999969482422,82.62000274658203,81.58000183105469,82.36000061035156,1897200
2025-01-24,86.4000015258789,86.86000061035156,82.87999725341797,83.5999984741211,3998400
2025-01-27,88.51000213623047,90.43000030517578,87.62999725341797,87.8499984741211,7129100
2025-01-28,91.5999984741211,91.77999877929688,87.51000213623047,90.5,4430000
2025-01-29,89.61000061035156,93.4000015258789,89.58000183105469,92.26000213623047,5280900
2025-01-30,94.7699966430664,96.18000030517578,89.98999786376953,90.0999984741211,6843000
2025-01-31,90.5999984741211,94.8499984741211,90.0,94.52999877929688,7042500
2025-02-03,87.70999908447266,90.58000183105469,86.5199966430664,86.83000183105469,5146500
2025-02-04,92.87999725341797,94.2699966430664,89.58000183105469,90.11000061035156,6831400
2025-02-05,88.62999725341797,90.37999725341797,88.37999725341797,90.25,4353300
2025-02-06,88.80999755859375,89.55000305175781,88.12999725341797,89.30000305175781,2972700
2025-02-07,89.31999969482422,91.63999938964844,88.83000183105469,90.2699966430664,5164500
2025-02-10,93.8499984741211,94.2300033569336,91.37000274658203,92.0199966430664,5843800
2025-02-11,89.44000244140625,90.72000122070312,88.11000061035156,90.0,6264000
2025-02-12,93.33999633789062,94.58999633789062,90.44000244140625,90.94999694824219,6645600
2025-02-13,96.58999633789062,97.75,95.01000213623047,97.37000274658203,10388700
2025-02-14,97.4800033569336,100.63999938964844,96.16000366210938,99.66000366210938,11619200
2025-02-18,90.16000366210938,93.0,89.52999877929688,92.79000091552734,15398200
2025-02-19,88.02999877929688,90.23999786376953,87.01000213623047,90.0199966430664,8042100
2025-02-20,89.6500015258789,92.73999786376953,88.37000274658203,90.11000061035156,9371600
2025-02-21,91.27999877929688,95.75,90.86000061035156,92.16999816894531,11686600
2025-02-24,87.87000274658203,91.16000366210938,86.77999877929688,90.77999877929688,7240500
2025-02-25,89.0199966430664,89.45999908447266,87.04000091552734,88.8499984741211,3679500
2025-02-26,89.16000366210938,91.26000213623047,88.5,90.9000015258789,5335500
2025-02-27,88.26000213623047,90.19999694824219,87.20999908447266,89.68000030517578,4168200
2025-02-28,86.44999694824219,87.29000091552734,84.9800033569336,85.51000213623047,3221500
2025-03-03,84.31999969482422,87.19000244140625,83.8499984741211,86.33000183105469,3274100
2025-03-04,87.1500015258789,88.18000030517578,85.29000091552734,86.19999694824219,4968700
2025-03-05,91.87999725341797,92.08999633789062,89.5,89.80000305175781,4948800
2025-03-06,93.38999938964844,93.87999725341797,91.1500015258789,93.0999984741211,7784500
2025-03-07,94.80000305175781,95.80999755859375,92.08000183105469,92.63999938964844,4079200
2025-03-10,92.58999633789062,95.73999786376953,91.83000183105469,94.80999755859375,4562000
2025-03-11,94.47000122070312,97.19000244140625,93.12999725341797,94.5999984741211,3597700
2025-03-12,92.4000015258789,93.51000213623047,89.88999938964844,92.80000305175781,4339700
2025-03-13,94.26000213623047,96.30000305175781,93.31999969482422,93.77999877929688,5905300
2025-03-14,93.81999969482422,95.61000061035156,93.2699966430664,95.1500015258789,3732400
2025-03-17,102.2699966430664,103.11000061035156,95.36000061035156,95.4000015258789,14405800
2025-03-18,102.51000213623047,105.19000244140625,101.79000091552734,104.19999694824219,10971800
2025-03-19,98.23999786376953,101.58000183105469,97.5199966430664,101.33999633789062,8147100
2025-03-20,94.2699966430664,95.79000091552734,93.93000030517578,94.83000183105469,6525800
2025-03-21,94.54000091552734,95.45999908447266,93.0999984741211,93.6500015258789,3773700
2025-03-24,95.87000274658203,96.08000183105469,94.27999877929688,95.0999984741211,3232200
2025-03-25,95.37999725341797,97.79000091552734,95.1500015258789,95.93000030517578,4094700
2025-03-26,97.5,99.2300033569336,95.69999694824219,95.8499984741211,5099100
2025-03-27,98.41999816894531,99.48999786376953,97.45999908447266,97.77999877929688,3726700
2025-03-28,93.37000274658203,95.58999633789062,92.76000213623047,95.22000122070312,6557000
2025-03-31,92.02999877929688,92.16999816894531,90.06999969482422,91.41999816894531,3566000
2025-04-01,91.62999725341797,92.16000366210938,90.75,91.0999984741211,2142700
2025-04-02,91.93000030517578,92.70999908447266,91.12999725341797,91.88999938964844,2549200
2025-04-03,89.80000305175781,90.9800033569336,88.30000305175781,89.05000305175781,4338100
2025-04-04,82.43000030517578,84.58999633789062,78.70999908447266,82.80000305175781,11824400
2025-04-07,79.76000213623047,83.9000015258789,77.4000015258789,78.36000061035156,13121700
2025-04-08,76.86000061035156,81.91999816894531,75.55000305175781,81.72000122070312,8279300
2025-04-09,80.58999633789062,81.26000213623047,74.70999908447266,75.0999984741211,11920300
2025-04-10,78.47000122070312,82.33000183105469,77.61000061035156,82.18000030517578,6916000
2025-04-11,82.7300033569336,83.18000030517578,79.12999725341797,79.27999877929688,7354700
2025-04-14,85.23999786376953,86.7300033569336,84.2699966430664,84.51000213623047,4965600
2025-04-15,84.55000305175781,85.0,83.81999969482422,84.30000305175781,2503800
2025-04-16,82.5,83.70999908447266,81.80999755859375,82.75,2666400
2025-04-17,82.58999633789062,84.68000030517578,82.33999633789062,84.4000015258789,2295300
2025-04-21,82.9800033569336,83.0999984741211,82.0,82.55000305175781,2283100
2025-04-22,85.05999755859375,86.05999755859375,83.80999755859375,83.94999694824219,2712500
2025-04-23,87.51000213623047,89.19000244140625,87.0,87.44000244140625,2880300
2025-04-24,89.5,90.0,87.12000274658203,87.23999786376953,2019600
2025-04-25,90.73999786376953,91.68000030517578,89.5999984741211,90.26000213623047,2983500
2025-04-28,90.37000274658203,90.66999816894531,89.23999786376953,89.7699966430664,1806000
2025-04-29,89.45999908447266,89.95999908447266,89.02999877929688,89.47000122070312,1583800
2025-04-30,87.81999969482422,88.31999969482422,86.83999633789062,88.22000122070312,2130700
2025-05-01,87.91000366210938,88.66000366210938,87.69000244140625,88.58999633789062,983500
2025-05-02,89.95999908447266,90.86000061035156,89.5,90.73999786376953,2233200
2025-05-05,90.26000213623047,90.97000122070312,88.83999633789062,88.95999908447266,1483900
2025-05-06,91.2300033569336,92.22000122070312,90.45999908447266,90.69999694824219,3045000
2025-05-07,86.69999694824219,90.08000183105469,85.87999725341797,90.08000183105469,5226700
2025-05-08,87.6500015258789,88.27999877929688,86.55999755859375,87.37000274658203,2589100
2025-05-09,86.86000061035156,88.51000213623047,86.68000030517578,87.75,2056000
2025-05-12,91.2699966430664,91.94000244140625,89.62999725341797,90.61000061035156,3933700
2025-05-13,91.08999633789062,92.11000061035156,89.58999633789062,90.33999633789062,2336100
2025-05-14,92.5,94.0999984741211,92.2300033569336,93.95999908447266,3807700
2025-05-15,89.19000244140625,90.48999786376953,88.48999786376953,90.37999725341797,5154800
2025-05-16,89.33999633789062,90.30000305175781,89.20999908447266,89.86000061035156,2278300
2025-05-19,89.25,89.41999816894531,87.61000061035156,87.69999694824219,1773500
2025-05-20,89.33999633789062,89.94999694824219,89.04000091552734,89.41000366210938,3034100
2025-05-21,85.4800033569336,95.1500015258789,85.19999694824219,90.94999694824219,16750300
2025-05-22,84.06999969482422,84.95999908447266,83.4800033569336,84.55999755859375,4442200
2025-05-23,83.80999755859375,84.41999816894531,83.18000030517578,83.69999694824219,3260400
2025-05-27,83.91999816894531,84.66999816894531,83.19999694824219,83.30999755859375,2993600
